ID,LAT,LONG,MODE,WATTS,LAST_UPDATED,VOLTAJE,CURRENT,PF,WATTS_MEAS,DIM,STATUS_LAMP,FAULTY,BURN_HR,KWH
DECO_31847,39.74146356,-104.9489144,4,100,23/04/2023 23:37:03,243.024,0.59293,0.953,82.17259958,0.0155,1,0,41.48392208,4.12385555
DECO_31848,39.7539494,-104.98249,4,250,23/04/2023 23:37:03,243.993,1.49121,0.889,206.1783888,0.1008,1,0,41.48392208,10.31369302
DECO_31852,39.75493899,-104.9864249,4,100,23/04/2023 23:37:03,195.203,0.70905,0.914,77.83368081,0.079,1,0,41.48392208,4.117841276
DECO_31853,39.74323754,-104.948897,4,100,23/04/2023 23:37:03,199.723,0.8402,0.989,84.43149529,0.0844,1,0,41.48392208,4.120371696
DECO_31854,39.75497268,-104.9814148,4,250,23/04/2023 23:37:03,235.183,1.4004,0.914,198.6623658,0.0121,1,0,41.48392208,10.3294192
DECO_31860,39.74192717,-104.9494593,4,250,23/04/2023 23:37:03,248.574,1.62115,0.951,229.9799349,0.0175,1,0,41.48392208,10.31185471
DECO_31872,39.74133771,-104.9500094,4,250,23/04/2023 23:37:03,194.846,2.02721,0.891,243.3157941,0.0201,1,0,41.48392208,10.30311843
DECO_31875,39.74162738,-104.9507452,4,100,23/04/2023 23:37:03,242.386,0.58544,0.964,74.71183478,0.0767,1,0,41.48392208,4.115692659
DECO_31893,39.7402741,-104.9544364,4,70,23/04/2023 23:37:03,215.419,0.50074,0.971,58.25273044,0.0433,1,0,41.48392208,2.883246271
DECO_31904,39.75588736,-104.9845012,4,100,23/04/2023 23:37:03,218.29,0.77236,0.873,90.65027871,0.1632,1,0,41.48392208,4.122475216
DECO_31913,39.75901259,-105.0025585,4,28,23/04/2023 23:37:03,197.848,0.21432,0.947,21.59304241,0.1282,1,0,41.48392208,1.156448048
DECO_31949,39.74875754,-105.0020891,4,250,23/04/2023 23:37:03,233.158,1.47534,0.879,213.4901908,0.0271,1,0,41.48392208,10.33100346
DECO_31951,39.74853198,-105.0024521,4,70,23/04/2023 23:37:03,201.529,0.52211,0.866,62.47780023,0.0835,1,0,41.48392208,2.886793327
DECO_31952,39.74872668,-105.0023008,4,250,23/04/2023 23:37:03,206.555,1.86713,0.999,170.5080067,0.183,1,0,41.48392208,10.28552752
DECO_31953,39.74851481,-105.0026606,4,70,23/04/2023 23:37:03,213.748,0.5558,0.911,61.37258083,0.1572,1,0,41.48392208,2.885831315
DECO_31982,39.75932706,-105.0022092,4,28,23/04/2023 23:37:03,223.792,0.20504,0.959,24.9127135,0.0547,1,0,41.48392208,1.155984496
DECO_31985,39.75950178,-105.0020658,4,28,23/04/2023 23:37:03,211.542,0.19728,0.971,22.82222683,0.0312,1,0,41.48392208,1.152612868
DECO_31989,39.75914507,-105.0020749,4,28,23/04/2023 23:37:03,194.164,0.21227,0.887,24.05325987,0.0762,1,0,41.48392208,1.152770007
DECO_31993,39.75895268,-105.0022721,4,28,23/04/2023 23:37:03,219.506,0.17023,0.964,18.58894722,0.1276,1,0,41.48392208,1.155312739
DECO_31995,39.75963096,-105.0026767,4,100,23/04/2023 23:37:03,194.722,0.79503,0.974,69.70634278,0.1988,1,0,41.48392208,4.12199036
DECO_31999,39.760323,-105.002931,4,150,23/04/2023 23:37:03,219.277,1.11766,0.994,131.6192097,0.0152,1,0,41.48392208,6.185666292
DECO_32000,39.76029656,-105.0029562,4,150,23/04/2023 23:37:03,213.262,1.01529,0.887,130.452986,0.0463,1,0,41.48392208,6.183824207
DECO_32012,39.74840894,-105.0039444,4,400,23/04/2023 23:37:03,206.173,3.28704,0.933,339.4005369,0.1589,1,0,41.48392208,16.48474682
DECO_32015,39.74844536,-105.0038481,4,70,23/04/2023 23:37:03,190.596,0.53494,0.947,57.70922477,0.031,1,0,41.48392208,2.891772622
DECO_32021,39.74756883,-105.0033118,4,250,23/04/2023 23:37:03,216.637,1.64472,0.925,182.8512847,0.1473,1,0,41.48392208,10.30964136
DECO_32071,39.75939068,-105.0020917,4,28,23/04/2023 23:37:03,210.649,0.19424,0.91,20.75783089,0.1734,1,0,41.48392208,1.151773858
DECO_32076,39.7593152,-105.0019263,4,28,23/04/2023 23:37:03,218.368,0.19414,0.868,25.11073851,0.0836,1,0,41.48392208,1.155025999
DECO_32086,39.75997242,-105.0020118,4,70,23/04/2023 23:37:03,207.066,0.48121,1,48.92699885,0.0912,1,0,41.48392208,2.874651313
DECO_32089,39.74798871,-105.0048066,4,70,23/04/2023 23:37:03,219.399,0.51592,0.87,62.17238853,0.1482,1,0,41.48392208,2.886855932
DECO_32090,39.74752754,-105.0031212,4,70,23/04/2023 23:37:03,199.004,0.57097,0.866,66.75446305,0.0932,1,0,41.48392208,2.882072654
DECO_32091,39.74808159,-105.0045855,4,70,23/04/2023 23:37:03,229.231,0.40319,0.867,56.19642253,0.0604,1,0,41.48392208,2.882217613
DECO_32093,39.74811272,-105.0045099,4,250,23/04/2023 23:37:03,226.906,1.7948,0.92,203.2979369,0.176,1,0,41.48392208,10.30519133
DECO_32094,39.74752534,-105.0030294,4,400,23/04/2023 23:37:03,200.629,3.15086,0.923,359.2218427,0.0583,1,0,41.48392208,16.47950599
DECO_32095,39.74751714,-105.0026832,4,250,23/04/2023 23:37:03,204.931,2.02,0.972,220.0052884,0.0571,1,0,41.48392208,10.29243391
DECO_32100,39.74745939,-105.0026275,4,70,23/04/2023 23:37:03,242.629,0.48651,0.851,77.777728,0.0005,1,0,41.48392208,2.880921909
DECO_32102,39.74733427,-105.0025057,4,70,23/04/2023 23:37:03,233.219,0.48455,0.88,63.2322196,0.1218,1,0,41.48392208,2.882494502
DECO_32104,39.74837557,-105.004016,4,70,23/04/2023 23:37:03,204.575,0.561,0.895,70.891294,0.0125,1,0,41.48392208,2.885958353
DECO_32105,39.74720196,-105.0023693,4,70,23/04/2023 23:37:03,212.095,0.55737,0.993,56.61217119,0.1232,1,0,41.48392208,2.891220694
DECO_32108,39.74681309,-105.0019863,4,70,23/04/2023 23:37:03,247.203,0.39657,0.891,56.12998483,0.0892,1,0,41.48392208,2.88986394
DECO_32128,39.76040679,-104.983095,4,250,23/04/2023 23:37:03,216.92,1.89166,0.889,218.3542101,0.1556,1,0,41.48392208,10.29621354
DECO_32130,39.75936929,-104.9842018,4,250,23/04/2023 23:37:03,241.729,1.66877,0.891,233.2728346,0.0801,1,0,41.48392208,10.32973666
DECO_32131,39.76045394,-104.9827729,4,250,23/04/2023 23:37:03,210.432,1.69866,0.959,181.9152906,0.1139,1,0,41.48392208,10.29930309
DECO_32135,39.75943953,-105.0022456,4,100,23/04/2023 23:37:03,190.819,0.78403,0.911,77.83750822,0.1512,1,0,41.48392208,4.132343134
DECO_32148,39.74025921,-104.9503559,4,250,23/04/2023 23:37:03,198.632,2.02655,0.853,235.8743579,0.1091,1,0,41.48392208,10.29239131
DECO_32171,39.7402933,-104.9499844,4,250,23/04/2023 23:37:03,209.575,1.61353,0.942,178.8052878,0.101,1,0,41.48392208,10.30988217
DECO_32176,39.74638461,-105.0016723,4,250,23/04/2023 23:37:03,227.732,1.54158,0.854,215.1424068,0.0672,1,0,41.48392208,10.31074441
DECO_32177,39.7483223,-105.0034231,4,250,23/04/2023 23:37:03,195.494,2.16915,0.912,236.2030735,0.0901,1,0,41.48392208,10.28469027
DECO_32180,39.74838021,-105.0028791,4,70,23/04/2023 23:37:03,220.419,0.43479,0.851,51.85658308,0.1792,1,0,41.48392208,2.88518792
DECO_32181,39.74722869,-105.0021414,4,250,23/04/2023 23:37:03,203.287,2.0871,0.983,218.2651176,0.0723,1,0,41.48392208,10.28863366
DECO_32186,39.74780963,-105.0023193,4,250,23/04/2023 23:37:03,204.109,1.86005,0.85,239.8904957,0.0426,1,0,41.48392208,10.31157174
DECO_32199,39.76010823,-104.983237,4,400,23/04/2023 23:37:03,206.141,2.55178,0.994,262.5379374,0.0848,1,0,41.48392208,16.47814434
DECO_32200,39.75053195,-104.9499545,4,100,23/04/2023 23:37:03,201.126,0.74925,0.928,83.60153107,0.0745,1,0,41.48392208,4.124603251
DECO_32202,39.75053651,-104.9498588,4,100,23/04/2023 23:37:03,213.067,0.6441,0.999,66.34800822,0.1066,1,0,41.48392208,4.125783444
DECO_32204,39.76037345,-104.9835301,4,100,23/04/2023 23:37:03,222.388,0.61099,0.962,63.4930102,0.1829,1,0,41.48392208,4.117001684
DECO_32205,39.7600229,-104.9825326,4,250,23/04/2023 23:37:03,228.341,1.47422,0.907,202.4831081,0.0237,1,0,41.48392208,10.30390557
DECO_32209,39.75885896,-104.9831292,4,250,23/04/2023 23:37:03,221.691,1.67019,0.878,227.4046957,0.0384,1,0,41.48392208,10.34079141
DECO_32225,39.74223345,-105.0076037,4,250,23/04/2023 23:37:03,204.041,1.84222,0.977,192.5634063,0.0844,1,0,41.48392208,10.3044431
DECO_32227,39.74237731,-105.0073974,4,250,23/04/2023 23:37:03,225.176,1.88362,0.975,219.9040863,0.0761,1,0,41.48392208,10.31317705
DECO_32230,39.74222307,-105.007219,4,250,23/04/2023 23:37:03,210.202,1.9365,0.949,228.5727672,0.036,1,0,41.48392208,10.30745622
DECO_32242,39.74029017,-104.9502038,4,250,23/04/2023 23:37:03,214.282,1.84033,0.873,247.0218243,0.0251,1,0,41.48392208,10.27633972
DECO_32245,39.74085195,-104.9501491,4,250,23/04/2023 23:37:03,201.902,1.84236,0.926,192.9864407,0.1368,1,0,41.48392208,10.32525517
DECO_32248,39.74092824,-104.9507029,4,100,23/04/2023 23:37:03,211.57,0.64682,0.93,69.35221032,0.1523,1,0,41.48392208,4.127443523
DECO_32264,39.75992643,-105.0036136,4,150,23/04/2023 23:37:03,230.153,0.85809,0.987,94.29166329,0.1338,1,0,41.48392208,6.179662467
DECO_32279,39.7469417,-105.0021199,4,70,23/04/2023 23:37:03,203.157,0.51859,0.919,53.65890796,0.1604,1,0,41.48392208,2.881895028
DECO_32282,39.74668786,-105.001842,4,70,23/04/2023 23:37:03,200.651,0.55914,0.95,52.48877022,0.1957,1,0,41.48392208,2.887044732
DECO_32284,39.74848223,-105.0036287,4,250,23/04/2023 23:37:03,201.365,1.73914,0.941,188.1521879,0.0878,1,0,41.48392208,10.31735711
DECO_32285,39.74656891,-105.0017138,4,70,23/04/2023 23:37:03,219.158,0.42002,0.984,45.11699612,0.1148,1,0,41.48392208,2.890540239
DECO_32331,39.75947071,-105.0017701,4,250,23/04/2023 23:37:03,214.379,1.81139,0.855,239.5358585,0.06,1,0,41.48392208,10.32544877
DECO_32332,39.7599239,-105.0036169,4,150,23/04/2023 23:37:03,247.857,0.90153,0.991,113.8121667,0.0703,1,0,41.48392208,6.186735745
DECO_32334,39.76011321,-105.0030016,4,70,23/04/2023 23:37:03,218.525,0.51046,0.989,49.28410027,0.196,1,0,41.48392208,2.880985564
DECO_32337,39.76015878,-105.0030941,4,70,23/04/2023 23:37:03,213.622,0.49572,0.888,60.60979181,0.0929,1,0,41.48392208,2.890507462
DECO_32339,39.75972962,-105.0015675,4,250,23/04/2023 23:37:03,203.265,1.94209,0.923,205.1461297,0.1388,1,0,41.48392208,10.30513991
DECO_32346,39.75999074,-105.0027905,4,70,23/04/2023 23:37:03,228.521,0.46334,0.918,53.0786414,0.1747,1,0,41.48392208,2.890781477
DECO_32351,39.76011438,-105.0022822,4,70,23/04/2023 23:37:03,232.012,0.4143,0.998,46.80907526,0.1015,1,0,41.48392208,2.885349362
DECO_32360,39.74790088,-105.0024354,4,70,23/04/2023 23:37:03,232.23,0.4175,0.883,51.80762928,0.1583,1,0,41.48392208,2.885173105
DECO_32367,39.74707129,-105.0022533,4,70,23/04/2023 23:37:03,213.187,0.48848,0.949,59.88330465,0.0128,1,0,41.48392208,2.892876868
DECO_32371,39.74637298,-105.001253,4,250,23/04/2023 23:37:03,207.292,1.69376,0.908,182.8578421,0.1536,1,0,41.48392208,10.30548446
DECO_32374,39.7486815,-105.0031429,4,250,23/04/2023 23:37:03,228.437,1.5715,0.922,181.7930751,0.1619,1,0,41.48392208,10.28511402
DECO_32416,39.75999999,-105.0035014,4,150,23/04/2023 23:37:03,204.915,1.20749,0.936,141.0671894,0.0386,1,0,41.48392208,6.175542581
